android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.bx:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.d.a:
    java.lang.String a -> b
    int b -> c
    int c -> d
    int d -> e
    int e -> f
    int f -> g
    int g -> h
    java.lang.String h -> i
    int i -> j
    int j -> k
    com.google.ads.searchads.SearchAdRequest$BorderType k -> l
    int l -> m
    java.lang.String m -> n
    java.util.Map getRequestMap(android.content.Context) -> a
    java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.d.b:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> a
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> b
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> c
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> d
    java.lang.String a -> e
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> f
    com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.by:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.bz:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.e.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(com.google.ads.util.d) -> a
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap a(android.location.Location) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
    int a(android.content.Context,int) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.e.b:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.e.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.IcsUtil -> com.google.ads.e.d:
com.google.ads.util.IcsUtil$IcsAdWebView -> com.google.ads.e.e:
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
com.google.ads.util.IcsUtil$a -> com.google.ads.e.f:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.a -> com.google.ads.e.g:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.e.h:
com.google.ads.util.b -> com.google.ads.e.i:
    com.google.ads.util.b$b a -> a
    int b -> b
    void a(com.google.ads.util.b$a,java.lang.String) -> a
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.j:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.k:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.l:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
com.google.ads.util.c$a -> com.google.ads.e.m:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.n:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.o:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    com.google.ads.util.d f -> f
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.p:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
    void a(android.content.Intent,java.lang.String) -> a
com.google.ads.util.f -> com.google.ads.e.q:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.r:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.s:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.t:
    com.google.ads.n a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.v:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.w:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.y:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.z:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.aa:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.ab:
    void a(android.webkit.WebSettings,com.google.ads.n) -> a
com.google.ads.util.i -> com.google.ads.e.ac:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int t -> t
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ad:
com.google.ads.util.i$a -> com.google.ads.e.ae:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.af:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.ag:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ah:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.ca:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.cb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.cc:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.y -> com.google.ads.cd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.ce:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
net.mypapit.mobile.ButtonSeekBar -> net.mypapit.mobile.ButtonSeekBar:
    android.widget.SeekBar seekbar -> b
    android.widget.Button btnPlus -> c
    android.widget.Button btnMinus -> d
    java.lang.String postfix -> a
    int skipstep -> e
    int progress -> f
    int getMax() -> getMax
    int getProgress() -> getProgress
    int getStep() -> getStep
    void setMax(int) -> setMax
    void setOnSeekBarChangeListener(android.widget.SeekBar$OnSeekBarChangeListener) -> setOnSeekBarChangeListener
    void setPostfixText(java.lang.String) -> setPostfixText
    void setProgress(int) -> setProgress
    void setStep(int) -> setStep
    android.widget.SeekBar access$0(net.mypapit.mobile.ButtonSeekBar) -> a
    void access$1(net.mypapit.mobile.ButtonSeekBar,int) -> a
    int access$2(net.mypapit.mobile.ButtonSeekBar) -> b
    int access$3(net.mypapit.mobile.ButtonSeekBar) -> c
net.mypapit.mobile.ButtonSeekBar$1 -> net.mypapit.mobile.a:
    net.mypapit.mobile.ButtonSeekBar this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.ButtonSeekBar$2 -> net.mypapit.mobile.b:
    net.mypapit.mobile.ButtonSeekBar this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.ClearableEditText -> net.mypapit.mobile.simplediscount.ClearableEditText:
    android.view.LayoutInflater inflater -> a
    android.widget.EditText edittext -> b
    android.widget.Button btnClear -> c
    void init() -> a
    void onFinishInflate() -> onFinishInflate
    void clearText() -> b
    void showHideClearButton() -> c
    java.lang.String getText() -> getText
    void setHint(java.lang.String) -> setHint
    void addTextChangedListener(android.text.TextWatcher) -> a
net.mypapit.mobile.simplediscount.ClearableEditText$1 -> net.mypapit.mobile.simplediscount.a:
    net.mypapit.mobile.simplediscount.ClearableEditText this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.ClearableEditText$2 -> net.mypapit.mobile.simplediscount.b:
    net.mypapit.mobile.simplediscount.ClearableEditText this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
net.mypapit.mobile.simplediscount.MainActivity -> net.mypapit.mobile.simplediscount.MainActivity:
    net.mypapit.mobile.simplediscount.ClearableEditText etDiscount -> a
    net.mypapit.mobile.ButtonSeekBar seekbar -> b
    android.widget.TextView tvNewPrice -> c
    android.widget.TextView tvSavings -> d
    android.widget.TextView tvPercentage -> e
    android.widget.TextView tvTax -> f
    android.widget.TextView tvTaxText -> g
    android.widget.Button btn1 -> h
    android.widget.Button btn2 -> i
    android.widget.Button btn3 -> j
    android.widget.Button btn4 -> k
    android.widget.Button btn5 -> l
    android.content.SharedPreferences prefs -> m
    void onCreate(android.os.Bundle) -> onCreate
    void calculate() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showDialog() -> b
    void onResume() -> onResume
net.mypapit.mobile.simplediscount.MainActivity$1 -> net.mypapit.mobile.simplediscount.c:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.MainActivity$2 -> net.mypapit.mobile.simplediscount.d:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.MainActivity$3 -> net.mypapit.mobile.simplediscount.e:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.MainActivity$4 -> net.mypapit.mobile.simplediscount.f:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.MainActivity$5 -> net.mypapit.mobile.simplediscount.g:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.mypapit.mobile.simplediscount.MainActivity$6 -> net.mypapit.mobile.simplediscount.h:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.mypapit.mobile.simplediscount.MainActivity$7 -> net.mypapit.mobile.simplediscount.i:
    net.mypapit.mobile.simplediscount.MainActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
net.mypapit.mobile.simplediscount.SettingsActivity -> net.mypapit.mobile.simplediscount.SettingsActivity:
    android.widget.EditText etvalue1 -> a
    android.widget.EditText etvalue2 -> b
    android.widget.EditText etvalue3 -> c
    android.widget.EditText etvalue4 -> d
    android.widget.EditText etvalue5 -> e
    android.widget.EditText etvalue6 -> f
    android.content.SharedPreferences prefs -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onPause() -> onPause
    void saveValues() -> a
    int sanitizeValue(android.widget.EditText,int) -> a
